Time_Step, Magnetization_Value
7115 -0.38
7116 -0.38
7117 -0.38
7118 -0.38
7119 -0.38
7120 -0.38
7121 -0.38
7122 -0.38
7123 -0.38
7124 -0.38
7125 -0.38
7126 -0.38
7127 -0.38
7128 -0.38
7129 -0.38
7130 -0.38
7131 -0.38
7132 -0.38
7133 -0.38
7134 -0.38
7135 -0.38
7136 -0.38
7137 -0.38
7138 -0.38
7139 -0.38
7140 -0.38
7141 -0.38
7142 -0.38
7143 -0.38
7144 -0.38
7145 -0.38
7146 -0.38
7147 -0.38
7148 -0.38
7149 -0.38
7150 -0.38
7151 -0.38
7152 -0.38
7153 -0.38
7154 -0.38
7155 -0.38
7156 -0.38
7157 -0.38
7158 -0.38
7159 -0.38
7160 -0.38
7161 -0.38
7162 -0.38
7163 -0.38
7164 -0.38
7165 -0.38
7166 -0.38
7167 -0.38
7168 -0.38
7169 -0.38
7170 -0.38
7171 -0.38
7172 -0.38
7173 -0.38
7174 -0.38
7175 -0.38
7176 -0.38
7177 -0.38
7178 -0.38
7179 -0.38
7180 -0.38
7181 -0.38
7182 -0.38
7183 -0.38
7184 -0.38
7185 -0.38
7186 -0.38
7187 -0.38
7188 -0.38
7189 -0.38
7190 -0.38
7191 -0.38
7192 -0.38
7193 -0.38
7194 -0.38
7195 -0.38
7196 -0.38
7197 -0.38
7198 -0.38
7199 -0.38
7200 -0.38
7201 -0.38
7202 -0.38
7203 -0.38
7204 -0.38
7205 -0.38
7206 -0.38
7207 -0.38
7208 -0.38
7209 -0.38
7210 -0.38
7211 -0.38
7212 -0.38
7213 -0.38
7214 -0.38
7215 -0.38
7216 -0.38
7217 -0.38
7218 -0.38
7219 -0.38
7220 -0.38
7221 -0.38
7222 -0.38
7223 -0.38
7224 -0.38
7225 -0.38
7226 -0.38
7227 -0.38
7228 -0.38
7229 -0.38
7230 -0.38
7231 -0.38
7232 -0.38
7233 -0.38
7234 -0.38
7235 -0.38
7236 -0.38
7237 -0.38
7238 -0.38
7239 -0.38
7240 -0.38
7241 -0.38
7242 -0.38
7243 -0.38
7244 -0.38
7245 -0.38
7246 -0.38
7247 -0.38
7248 -0.38
7249 -0.38
7250 -0.38
7251 -0.38
7252 -0.38
7253 -0.38
7254 -0.38
7255 -0.38
7256 -0.38
7257 -0.38
7258 -0.38
7259 -0.38
7260 -0.38
7261 -0.38
7262 -0.38
7263 -0.38
7264 -0.38
7265 -0.38
7266 -0.38
7267 -0.38
7268 -0.38
7269 -0.38
7270 -0.38
7271 -0.38
7272 -0.38
7273 -0.38
7274 -0.38
7275 -0.38
7276 -0.38
7277 -0.38
7278 -0.38
7279 -0.38
7280 -0.38
7281 -0.38
7282 -0.38
7283 -0.38
7284 -0.38
7285 -0.38
7286 -0.38
7287 -0.38
7288 -0.38
7289 -0.38
7290 -0.38
7291 -0.38
7292 -0.38
7293 -0.38
7294 -0.38
7295 -0.38
7296 -0.38
7297 -0.38
7298 -0.38
7299 -0.38
7300 -0.38
7301 -0.38
7302 -0.38
7303 -0.38
7304 -0.38
7305 -0.38
7306 -0.38
7307 -0.38
7308 -0.38
7309 -0.38
7310 -0.38
7311 -0.38
7312 -0.38
7313 -0.38
7314 -0.38
7315 -0.38
7316 -0.38
7317 -0.38
7318 -0.38
7319 -0.38
7320 -0.38
7321 -0.38
7322 -0.38
7323 -0.38
7324 -0.38
7325 -0.38
7326 -0.38
7327 -0.38
7328 -0.38
7329 -0.38
7330 -0.38
7331 -0.38
7332 -0.38
7333 -0.38
7334 -0.38
7335 -0.38
7336 -0.38
7337 -0.38
7338 -0.38
7339 -0.38
7340 -0.38
7341 -0.38
7342 -0.38
7343 -0.38
7344 -0.38
7345 -0.38
7346 -0.38
7347 -0.38
7348 -0.38
7349 -0.38
7350 -0.38
7351 -0.38
7352 -0.38
7353 -0.38
7354 -0.38
7355 -0.38
7356 -0.38
7357 -0.38
7358 -0.38
7359 -0.38
7360 -0.38
7361 -0.38
7362 -0.38
7363 -0.38
7364 -0.38
7365 -0.38
7366 -0.38
7367 -0.38
7368 -0.38
7369 -0.38
7370 -0.38
7371 -0.38
7372 -0.38
7373 -0.38
7374 -0.38
7375 -0.38
7376 -0.38
7377 -0.38
7378 -0.38
7379 -0.38
7380 -0.38
7381 -0.38
7382 -0.38
7383 -0.38
7384 -0.38
7385 -0.38
7386 -0.38
7387 -0.38
7388 -0.38
7389 -0.38
7390 -0.38
7391 -0.38
7392 -0.38
7393 -0.38
7394 -0.38
7395 -0.38
7396 -0.38
7397 -0.38
7398 -0.38
7399 -0.38
7400 -0.38
7401 -0.38
7402 -0.38
7403 -0.38
7404 -0.38
7405 -0.38
7406 -0.38
7407 -0.38
7408 -0.38
7409 -0.38
7410 -0.38
7411 -0.38
7412 -0.38
7413 -0.38
7414 -0.38
7415 -0.38
7416 -0.38
7417 -0.38
7418 -0.38
7419 -0.38
7420 -0.38
7421 -0.38
7422 -0.38
7423 -0.38
7424 -0.38
7425 -0.38
7426 -0.38
7427 -0.38
7428 -0.38
7429 -0.38
7430 -0.38
7431 -0.38
7432 -0.38
7433 -0.38
7434 -0.38
7435 -0.38
7436 -0.38
7437 -0.38
7438 -0.38
7439 -0.38
7440 -0.38
7441 -0.38
7442 -0.38
7443 -0.38
7444 -0.38
7445 -0.38
7446 -0.38
7447 -0.38
7448 -0.38
7449 -0.38
7450 -0.38
7451 -0.38
7452 -0.38
7453 -0.38
7454 -0.38
7455 -0.38
7456 -0.38
7457 -0.38
7458 -0.38
7459 -0.38
7460 -0.38
7461 -0.38
7462 -0.38
7463 -0.38
7464 -0.38
7465 -0.38
7466 -0.38
7467 -0.38
7468 -0.38
7469 -0.38
7470 -0.38
7471 -0.38
7472 -0.38
7473 -0.38
7474 -0.38
7475 -0.38
7476 -0.38
7477 -0.38
7478 -0.38
7479 -0.38
7480 -0.38
7481 -0.38
7482 -0.38
7483 -0.38
7484 -0.38
7485 -0.38
7486 -0.38
7487 -0.38
7488 -0.38
7489 -0.38
7490 -0.38
7491 -0.38
7492 -0.38
7493 -0.38
7494 -0.38
7495 -0.38
7496 -0.38
7497 -0.38
7498 -0.38
7499 -0.38
7500 -0.38
7501 -0.38
7502 -0.38
7503 -0.38
7504 -0.38
7505 -0.38
7506 -0.38
7507 -0.38
7508 -0.38
7509 -0.38
7510 -0.38
7511 -0.38
7512 -0.38
7513 -0.38
7514 -0.38
7515 -0.38
7516 -0.38
7517 -0.38
7518 -0.38
7519 -0.38
7520 -0.38
7521 -0.38
7522 -0.38
7523 -0.38
7524 -0.38
7525 -0.38
7526 -0.38
7527 -0.38
7528 -0.38
7529 -0.38
7530 -0.38
7531 -0.38
7532 -0.38
7533 -0.38
7534 -0.38
7535 -0.38
7536 -0.38
7537 -0.38
7538 -0.38
7539 -0.38
7540 -0.38
7541 -0.38
7542 -0.38
7543 -0.38
7544 -0.38
7545 -0.38
7546 -0.38
7547 -0.38
7548 -0.38
7549 -0.38
7550 -0.38
7551 -0.38
7552 -0.38
7553 -0.38
7554 -0.38
7555 -0.38
7556 -0.38
7557 -0.38
7558 -0.38
7559 -0.38
7560 -0.38
7561 -0.38
7562 -0.38
7563 -0.38
7564 -0.38
7565 -0.38
7566 -0.38
7567 -0.38
7568 -0.38
7569 -0.38
7570 -0.38
7571 -0.38
7572 -0.38
7573 -0.38
7574 -0.38
7575 -0.38
7576 -0.38
7577 -0.38
7578 -0.38
7579 -0.38
7580 -0.38
7581 -0.38
7582 -0.38
7583 -0.38
7584 -0.38
7585 -0.38
7586 -0.38
7587 -0.38
7588 -0.38
7589 -0.38
7590 -0.38
7591 -0.38
7592 -0.38
7593 -0.38
7594 -0.38
7595 -0.38
7596 -0.38
7597 -0.38
7598 -0.38
7599 -0.38
7600 -0.38
7601 -0.38
7602 -0.38
7603 -0.38
7604 -0.38
7605 -0.38
7606 -0.38
7607 -0.38
7608 -0.38
7609 -0.38
7610 -0.38
7611 -0.38
7612 -0.38
7613 -0.38
7614 -0.38
7615 -0.38
7616 -0.38
7617 -0.38
7618 -0.38
7619 -0.38
7620 -0.38
7621 -0.38
7622 -0.38
7623 -0.38
7624 -0.38
7625 -0.38
7626 -0.38
7627 -0.38
7628 -0.38
7629 -0.38
7630 -0.38
7631 -0.38
7632 -0.38
7633 -0.38
7634 -0.38
7635 -0.38
7636 -0.38
7637 -0.38
7638 -0.38
7639 -0.38
7640 -0.38
7641 -0.38
7642 -0.38
7643 -0.38
7644 -0.38
7645 -0.38
7646 -0.38
7647 -0.38
7648 -0.38
7649 -0.38
7650 -0.38
7651 -0.38
7652 -0.38
7653 -0.38
7654 -0.38
7655 -0.38
7656 -0.38
7657 -0.38
7658 -0.38
7659 -0.38
7660 -0.38
7661 -0.38
7662 -0.38
7663 -0.38
7664 -0.38
7665 -0.38
7666 -0.38
7667 -0.38
7668 -0.38
7669 -0.38
7670 -0.38
7671 -0.38
7672 -0.38
7673 -0.38
7674 -0.38
7675 -0.38
7676 -0.38
7677 -0.38
7678 -0.38
7679 -0.38
7680 -0.38
7681 -0.38
7682 -0.38
7683 -0.38
7684 -0.38
7685 -0.38
7686 -0.38
7687 -0.38
7688 -0.38
7689 -0.38
7690 -0.38
7691 -0.38
7692 -0.38
7693 -0.38
7694 -0.38
7695 -0.38
7696 -0.38
7697 -0.38
7698 -0.38
7699 -0.38
7700 -0.38
7701 -0.38
7702 -0.38
7703 -0.38
7704 -0.38
7705 -0.38
7706 -0.38
7707 -0.38
7708 -0.38
7709 -0.38
7710 -0.38
7711 -0.38
7712 -0.38
7713 -0.38
7714 -0.38
7715 -0.38
7716 -0.38
7717 -0.38
7718 -0.38
7719 -0.38
7720 -0.38
7721 -0.38
7722 -0.38
7723 -0.38
7724 -0.38
7725 -0.38
7726 -0.38
7727 -0.38
7728 -0.38
7729 -0.38
7730 -0.38
7731 -0.38
7732 -0.38
7733 -0.38
7734 -0.38
7735 -0.38
7736 -0.38
7737 -0.38
7738 -0.38
7739 -0.38
7740 -0.38
7741 -0.38
7742 -0.38
7743 -0.38
7744 -0.38
7745 -0.38
7746 -0.38
7747 -0.38
7748 -0.38
7749 -0.38
7750 -0.38
7751 -0.38
7752 -0.38
7753 -0.38
7754 -0.38
7755 -0.38
7756 -0.38
7757 -0.38
7758 -0.38
7759 -0.38
7760 -0.38
7761 -0.38
7762 -0.38
7763 -0.38
7764 -0.38
7765 -0.38
7766 -0.38
7767 -0.38
7768 -0.38
7769 -0.38
7770 -0.38
7771 -0.38
7772 -0.38
7773 -0.38
7774 -0.38
7775 -0.38
7776 -0.38
7777 -0.38
7778 -0.38
7779 -0.38
7780 -0.38
7781 -0.38
7782 -0.38
7783 -0.38
7784 -0.38
7785 -0.38
7786 -0.38
7787 -0.38
7788 -0.38
7789 -0.38
7790 -0.38
7791 -0.38
7792 -0.38
7793 -0.38
7794 -0.38
7795 -0.38
7796 -0.38
7797 -0.38
7798 -0.38
7799 -0.38
7800 -0.38
7801 -0.38
7802 -0.38
7803 -0.38
7804 -0.38
7805 -0.38
7806 -0.38
7807 -0.38
7808 -0.38
7809 -0.38
7810 -0.38
7811 -0.38
7812 -0.38
7813 -0.38
7814 -0.38
7815 -0.38
7816 -0.38
7817 -0.38
7818 -0.38
7819 -0.38
7820 -0.38
7821 -0.38
7822 -0.38
7823 -0.38
7824 -0.38
7825 -0.38
7826 -0.38
7827 -0.38
7828 -0.38
7829 -0.38
7830 -0.38
7831 -0.38
7832 -0.38
7833 -0.38
7834 -0.38
7835 -0.38
7836 -0.38
7837 -0.38
7838 -0.38
7839 -0.38
7840 -0.38
7841 -0.38
7842 -0.38
7843 -0.38
7844 -0.38
7845 -0.38
7846 -0.38
7847 -0.38
7848 -0.38
7849 -0.38
7850 -0.38
7851 -0.38
7852 -0.38
7853 -0.38
7854 -0.38
7855 -0.38
7856 -0.38
7857 -0.38
7858 -0.38
7859 -0.38
7860 -0.38
7861 -0.38
7862 -0.38
7863 -0.38
7864 -0.38
7865 -0.38
7866 -0.38
7867 -0.38
7868 -0.38
7869 -0.38
7870 -0.38
7871 -0.38
7872 -0.38
7873 -0.38
7874 -0.38
7875 -0.38
7876 -0.38
7877 -0.38
7878 -0.38
7879 -0.38
7880 -0.38
7881 -0.38
7882 -0.38
7883 -0.38
7884 -0.38
7885 -0.38
7886 -0.38
7887 -0.38
7888 -0.38
7889 -0.38
7890 -0.38
7891 -0.38
7892 -0.38
7893 -0.38
7894 -0.38
7895 -0.38
7896 -0.38
7897 -0.38
7898 -0.38
7899 -0.38
7900 -0.38
7901 -0.38
7902 -0.38
7903 -0.38
7904 -0.38
7905 -0.38
7906 -0.38
7907 -0.38
7908 -0.38
7909 -0.38
7910 -0.38
7911 -0.38
7912 -0.38
7913 -0.38
7914 -0.38
7915 -0.38
7916 -0.38
7917 -0.38
7918 -0.38
7919 -0.38
7920 -0.38
7921 -0.38
7922 -0.38
7923 -0.38
7924 -0.38
7925 -0.38
7926 -0.38
7927 -0.38
7928 -0.38
7929 -0.38
7930 -0.38
7931 -0.38
7932 -0.38
7933 -0.38
7934 -0.38
7935 -0.38
7936 -0.38
7937 -0.38
7938 -0.38
7939 -0.38
7940 -0.38
7941 -0.38
7942 -0.38
7943 -0.38
7944 -0.38
7945 -0.38
7946 -0.38
7947 -0.38
7948 -0.38
7949 -0.38
7950 -0.38
7951 -0.38
7952 -0.38
7953 -0.38
7954 -0.38
7955 -0.38
7956 -0.38
7957 -0.38
7958 -0.38
7959 -0.38
7960 -0.38
7961 -0.38
7962 -0.38
7963 -0.38
7964 -0.38
7965 -0.38
7966 -0.38
7967 -0.38
7968 -0.38
7969 -0.38
7970 -0.38
7971 -0.38
7972 -0.38
7973 -0.38
7974 -0.38
7975 -0.38
7976 -0.38
7977 -0.38
7978 -0.38
7979 -0.38
7980 -0.38
7981 -0.38
7982 -0.38
7983 -0.38
7984 -0.38
7985 -0.38
7986 -0.38
7987 -0.38
7988 -0.38
7989 -0.38
7990 -0.38
7991 -0.38
7992 -0.38
7993 -0.38
7994 -0.38
7995 -0.38
7996 -0.38
7997 -0.38
7998 -0.38
7999 -0.38
8000 -0.38
8001 -0.38
8002 -0.38
8003 -0.38
8004 -0.38
8005 -0.38
8006 -0.38
8007 -0.38
8008 -0.38
8009 -0.38
8010 -0.38
8011 -0.38
8012 -0.38
8013 -0.38
8014 -0.38
8015 -0.38
8016 -0.38
8017 -0.38
8018 -0.38
8019 -0.38
8020 -0.38
8021 -0.38
8022 -0.38
8023 -0.38
8024 -0.38
8025 -0.38
8026 -0.38
8027 -0.38
8028 -0.38
8029 -0.38
8030 -0.38
8031 -0.38
8032 -0.38
8033 -0.38
8034 -0.38
8035 -0.38
8036 -0.38
8037 -0.38
8038 -0.38
8039 -0.38
8040 -0.38
8041 -0.38
8042 -0.38
8043 -0.38
8044 -0.38
8045 -0.38
8046 -0.38
8047 -0.38
8048 -0.38
8049 -0.38
8050 -0.38
8051 -0.38
8052 -0.38
8053 -0.38
8054 -0.38
8055 -0.38
8056 -0.38
8057 -0.38
8058 -0.38
8059 -0.38
8060 -0.38
8061 -0.38
8062 -0.38
8063 -0.38
8064 -0.38
8065 -0.38
8066 -0.38
8067 -0.38
8068 -0.38
8069 -0.38
8070 -0.38
8071 -0.38
8072 -0.38
8073 -0.38
8074 -0.38
8075 -0.38
8076 -0.38
8077 -0.38
8078 -0.38
8079 -0.38
8080 -0.38
8081 -0.38
8082 -0.38
8083 -0.38
8084 -0.38
8085 -0.38
8086 -0.38
8087 -0.38
8088 -0.38
8089 -0.38
8090 -0.38
8091 -0.38
8092 -0.38
8093 -0.38
8094 -0.38
8095 -0.38
8096 -0.38
8097 -0.38
8098 -0.38
8099 -0.38
8100 -0.38
8101 -0.38
8102 -0.38
8103 -0.38
8104 -0.38
8105 -0.38
8106 -0.38
8107 -0.38
8108 -0.38
8109 -0.38
8110 -0.38
8111 -0.38
8112 -0.38
8113 -0.38
8114 -0.38
8115 -0.38
8116 -0.38
8117 -0.38
8118 -0.38
8119 -0.38
8120 -0.38
8121 -0.38
8122 -0.38
8123 -0.38
8124 -0.38
8125 -0.38
8126 -0.38
8127 -0.38
8128 -0.38
8129 -0.38
8130 -0.38
8131 -0.38
8132 -0.38
8133 -0.38
8134 -0.38
8135 -0.38
8136 -0.38
8137 -0.38
8138 -0.38
8139 -0.38
8140 -0.38
8141 -0.38
8142 -0.38
8143 -0.38
8144 -0.38
8145 -0.38
8146 -0.38
8147 -0.38
8148 -0.38
8149 -0.38
8150 -0.38
8151 -0.38
8152 -0.38
8153 -0.38
8154 -0.38
8155 -0.38
8156 -0.38
8157 -0.38
8158 -0.38
8159 -0.38
8160 -0.38
8161 -0.38
8162 -0.38
8163 -0.38
8164 -0.38
8165 -0.38
8166 -0.38
8167 -0.38
8168 -0.38
8169 -0.38
8170 -0.38
8171 -0.38
8172 -0.38
8173 -0.38
8174 -0.38
8175 -0.38
8176 -0.38
8177 -0.38
8178 -0.38
8179 -0.38
8180 -0.38
8181 -0.38
8182 -0.38
8183 -0.38
8184 -0.38
8185 -0.38
8186 -0.38
8187 -0.38
8188 -0.38
8189 -0.38
8190 -0.38
8191 -0.38
8192 -0.38
8193 -0.38
8194 -0.38
8195 -0.38
8196 -0.38
8197 -0.38
8198 -0.38
8199 -0.38
8200 -0.38
8201 -0.38
8202 -0.38
8203 -0.38
8204 -0.38
8205 -0.38
8206 -0.38
8207 -0.38
8208 -0.38
8209 -0.38
8210 -0.38
8211 -0.38
8212 -0.38
8213 -0.38
8214 -0.38
8215 -0.38
8216 -0.38
8217 -0.38
8218 -0.38
8219 -0.38
8220 -0.38
8221 -0.38
8222 -0.38
8223 -0.38
8224 -0.38
8225 -0.38
8226 -0.38
8227 -0.38
8228 -0.38
8229 -0.38
8230 -0.38
8231 -0.38
8232 -0.38
8233 -0.38
8234 -0.38
8235 -0.38
8236 -0.38
8237 -0.38
8238 -0.38
8239 -0.38
8240 -0.38
8241 -0.38
8242 -0.38
8243 -0.38
8244 -0.38
8245 -0.38
8246 -0.38
8247 -0.38
8248 -0.38
8249 -0.38
8250 -0.38
8251 -0.38
8252 -0.38
8253 -0.38
8254 -0.38
8255 -0.38
8256 -0.38
8257 -0.38
8258 -0.38
8259 -0.38
8260 -0.38
8261 -0.38
8262 -0.38
8263 -0.38
8264 -0.38
8265 -0.38
8266 -0.38
8267 -0.38
8268 -0.38
8269 -0.38
8270 -0.38
8271 -0.38
8272 -0.38
8273 -0.38
8274 -0.38
8275 -0.38
8276 -0.38
8277 -0.38
8278 -0.38
8279 -0.38
8280 -0.38
8281 -0.38
8282 -0.38
8283 -0.38
8284 -0.38
8285 -0.38
8286 -0.38
8287 -0.38
8288 -0.38
8289 -0.38
8290 -0.38
8291 -0.38
8292 -0.38
8293 -0.38
8294 -0.38
8295 -0.38
8296 -0.38
8297 -0.38
8298 -0.38
8299 -0.38
8300 -0.38
8301 -0.38
8302 -0.38
8303 -0.38
8304 -0.38
8305 -0.38
8306 -0.38
8307 -0.38
8308 -0.38
8309 -0.38
8310 -0.38
8311 -0.38
8312 -0.38
8313 -0.38
8314 -0.38
8315 -0.38
8316 -0.38
8317 -0.38
8318 -0.38
8319 -0.38
8320 -0.38
8321 -0.38
8322 -0.38
8323 -0.38
8324 -0.38
8325 -0.38
8326 -0.38
8327 -0.38
8328 -0.38
8329 -0.38
8330 -0.38
8331 -0.38
8332 -0.38
8333 -0.38
8334 -0.38
8335 -0.38
8336 -0.38
8337 -0.38
8338 -0.38
8339 -0.38
8340 -0.38
8341 -0.38
8342 -0.38
8343 -0.38
8344 -0.38
8345 -0.38
8346 -0.38
8347 -0.38
8348 -0.38
8349 -0.38
8350 -0.38
8351 -0.38
8352 -0.38
8353 -0.38
8354 -0.38
8355 -0.38
8356 -0.38
8357 -0.38
8358 -0.38
8359 -0.38
8360 -0.38
8361 -0.38
8362 -0.38
8363 -0.38
8364 -0.38
8365 -0.38
8366 -0.38
8367 -0.38
8368 -0.4
8369 -0.38
8370 -0.38
8371 -0.38
8372 -0.38
8373 -0.38
8374 -0.38
8375 -0.38
8376 -0.38
8377 -0.38
8378 -0.38
8379 -0.38
8380 -0.38
8381 -0.38
8382 -0.38
8383 -0.38
8384 -0.38
8385 -0.38
8386 -0.38
8387 -0.38
8388 -0.38
8389 -0.38
8390 -0.38
8391 -0.38
8392 -0.38
8393 -0.38
8394 -0.38
8395 -0.38
8396 -0.38
8397 -0.38
8398 -0.38
8399 -0.38
8400 -0.38
8401 -0.38
8402 -0.38
8403 -0.38
8404 -0.38
8405 -0.38
8406 -0.38
8407 -0.38
8408 -0.38
8409 -0.38
8410 -0.38
8411 -0.38
8412 -0.38
8413 -0.38
8414 -0.38
8415 -0.38
8416 -0.38
8417 -0.38
8418 -0.38
8419 -0.38
8420 -0.38
8421 -0.38
8422 -0.38
8423 -0.38
8424 -0.38
8425 -0.38
8426 -0.38
8427 -0.38
8428 -0.38
8429 -0.38
8430 -0.38
8431 -0.38
8432 -0.38
8433 -0.38
8434 -0.38
8435 -0.38
8436 -0.38
8437 -0.38
8438 -0.38
8439 -0.38
8440 -0.38
8441 -0.38
8442 -0.38
8443 -0.38
8444 -0.38
8445 -0.38
8446 -0.38
8447 -0.38
8448 -0.38
8449 -0.38
8450 -0.38
8451 -0.38
8452 -0.38
8453 -0.38
8454 -0.38
8455 -0.38
8456 -0.38
8457 -0.38
8458 -0.38
8459 -0.38
8460 -0.38
8461 -0.38
8462 -0.38
8463 -0.38
8464 -0.38
8465 -0.38
8466 -0.38
8467 -0.38
8468 -0.38
8469 -0.38
8470 -0.38
8471 -0.38
8472 -0.38
8473 -0.38
8474 -0.38
8475 -0.38
8476 -0.38
8477 -0.38
8478 -0.38
8479 -0.38
8480 -0.38
8481 -0.38
8482 -0.38
8483 -0.38
8484 -0.38
8485 -0.38
8486 -0.38
8487 -0.38
8488 -0.38
8489 -0.38
8490 -0.38
8491 -0.38
8492 -0.38
8493 -0.38
8494 -0.38
8495 -0.38
8496 -0.38
8497 -0.38
8498 -0.38
8499 -0.38
8500 -0.38
8501 -0.38
8502 -0.38
8503 -0.38
8504 -0.38
8505 -0.38
8506 -0.38
8507 -0.38
8508 -0.38
8509 -0.38
8510 -0.38
8511 -0.38
8512 -0.38
8513 -0.38
8514 -0.38
8515 -0.38
8516 -0.38
8517 -0.38
8518 -0.38
8519 -0.38
8520 -0.38
8521 -0.38
8522 -0.38
8523 -0.38
8524 -0.38
8525 -0.38
8526 -0.38
8527 -0.38
8528 -0.38
8529 -0.38
8530 -0.38
8531 -0.38
8532 -0.38
8533 -0.38
8534 -0.38
8535 -0.38
8536 -0.38
8537 -0.38
8538 -0.38
8539 -0.38
8540 -0.38
8541 -0.38
8542 -0.38
8543 -0.38
8544 -0.38
8545 -0.38
8546 -0.38
8547 -0.38
8548 -0.38
8549 -0.38
8550 -0.4
8551 -0.38
8552 -0.38
8553 -0.38
8554 -0.38
8555 -0.38
8556 -0.38
8557 -0.38
8558 -0.38
8559 -0.38
8560 -0.38
8561 -0.38
8562 -0.38
8563 -0.38
8564 -0.38
8565 -0.38
8566 -0.38
8567 -0.38
8568 -0.38
8569 -0.38
8570 -0.38
8571 -0.38
8572 -0.38
8573 -0.38
8574 -0.38
8575 -0.38
8576 -0.38
8577 -0.38
8578 -0.38
8579 -0.38
8580 -0.38
8581 -0.38
8582 -0.38
8583 -0.38
8584 -0.38
8585 -0.38
8586 -0.38
8587 -0.38
8588 -0.38
8589 -0.38
8590 -0.38
8591 -0.38
8592 -0.38
8593 -0.38
8594 -0.38
8595 -0.38
8596 -0.38
8597 -0.38
8598 -0.38
8599 -0.38
8600 -0.38
8601 -0.38
8602 -0.38
8603 -0.38
8604 -0.38
8605 -0.38
8606 -0.38
8607 -0.38
8608 -0.38
8609 -0.38
8610 -0.38
8611 -0.38
8612 -0.38
8613 -0.38
8614 -0.38
8615 -0.38
8616 -0.38
8617 -0.38
8618 -0.38
8619 -0.38
8620 -0.38
8621 -0.38
8622 -0.38
8623 -0.38
8624 -0.38
8625 -0.38
8626 -0.38
8627 -0.38
8628 -0.38
8629 -0.38
8630 -0.38
8631 -0.38
8632 -0.38
8633 -0.38
8634 -0.38
8635 -0.38
8636 -0.38
8637 -0.38
8638 -0.38
8639 -0.38
8640 -0.38
8641 -0.38
8642 -0.38
8643 -0.38
8644 -0.38
8645 -0.38
8646 -0.38
8647 -0.38
8648 -0.38
8649 -0.38
8650 -0.38
8651 -0.38
8652 -0.38
8653 -0.38
8654 -0.38
8655 -0.38
8656 -0.38
8657 -0.38
8658 -0.38
8659 -0.38
8660 -0.38
8661 -0.38
8662 -0.38
8663 -0.38
8664 -0.38
8665 -0.38
8666 -0.38
8667 -0.38
8668 -0.38
8669 -0.38
8670 -0.38
8671 -0.38
8672 -0.38
8673 -0.38
8674 -0.38
8675 -0.38
8676 -0.38
8677 -0.38
8678 -0.38
8679 -0.38
8680 -0.38
8681 -0.38
8682 -0.38
8683 -0.38
8684 -0.38
8685 -0.38
8686 -0.38
8687 -0.38
8688 -0.38
8689 -0.38
8690 -0.38
8691 -0.38
8692 -0.38
8693 -0.38
8694 -0.38
8695 -0.38
8696 -0.38
8697 -0.38
8698 -0.38
8699 -0.38
8700 -0.38
8701 -0.38
8702 -0.38
8703 -0.38
8704 -0.38
8705 -0.38
8706 -0.38
8707 -0.38
8708 -0.38
8709 -0.38
8710 -0.38
8711 -0.38
8712 -0.38
8713 -0.38
8714 -0.38
8715 -0.38
8716 -0.38
8717 -0.38
8718 -0.38
8719 -0.38
8720 -0.38
8721 -0.38
8722 -0.38
8723 -0.38
8724 -0.38
8725 -0.38
8726 -0.38
8727 -0.38
8728 -0.38
8729 -0.38
8730 -0.38
8731 -0.38
8732 -0.38
8733 -0.38
8734 -0.38
8735 -0.38
8736 -0.38
8737 -0.38
8738 -0.38
8739 -0.38
8740 -0.38
8741 -0.38
8742 -0.38
8743 -0.38
8744 -0.38
8745 -0.38
8746 -0.38
8747 -0.38
8748 -0.38
8749 -0.38
8750 -0.38
8751 -0.38
8752 -0.38
8753 -0.38
8754 -0.38
8755 -0.38
8756 -0.38
8757 -0.38
8758 -0.38
8759 -0.38
8760 -0.38
8761 -0.38
8762 -0.38
8763 -0.38
8764 -0.38
8765 -0.38
8766 -0.38
8767 -0.38
8768 -0.38
8769 -0.38
8770 -0.38
8771 -0.38
8772 -0.38
8773 -0.38
8774 -0.38
8775 -0.38
8776 -0.38
8777 -0.38
8778 -0.38
8779 -0.38
8780 -0.38
8781 -0.38
8782 -0.38
8783 -0.38
8784 -0.38
8785 -0.38
8786 -0.38
8787 -0.38
8788 -0.38
8789 -0.38
8790 -0.38
8791 -0.38
8792 -0.38
8793 -0.38
8794 -0.38
8795 -0.38
8796 -0.38
8797 -0.38
8798 -0.38
8799 -0.38
8800 -0.38
8801 -0.38
8802 -0.38
8803 -0.38
8804 -0.38
8805 -0.38
8806 -0.38
8807 -0.38
8808 -0.38
8809 -0.38
8810 -0.38
8811 -0.38
8812 -0.38
8813 -0.38
8814 -0.38
8815 -0.38
8816 -0.38
8817 -0.38
8818 -0.38
8819 -0.38
8820 -0.38
8821 -0.38
8822 -0.38
8823 -0.38
8824 -0.38
8825 -0.38
8826 -0.38
8827 -0.38
8828 -0.38
8829 -0.38
8830 -0.38
8831 -0.38
8832 -0.38
8833 -0.38
8834 -0.38
8835 -0.38
8836 -0.38
8837 -0.38
8838 -0.38
8839 -0.38
8840 -0.38
8841 -0.38
8842 -0.38
8843 -0.38
8844 -0.38
8845 -0.38
8846 -0.38
8847 -0.38
8848 -0.38
8849 -0.38
8850 -0.38
8851 -0.38
8852 -0.38
8853 -0.38
8854 -0.38
8855 -0.38
8856 -0.38
8857 -0.38
8858 -0.38
8859 -0.38
8860 -0.38
8861 -0.38
8862 -0.38
